"","X2017.12","X2018.12","X2019.12"
"사채의감소",NA,NA,NA
"차입금의감소",1775,1957,3633
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",37,119,348
"기타금융부채의감소",1,1,33
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,0,NA
"기타재무활동으로인한현금흐름",-27,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",0,0,0
"현금및현금성자산의증가",47,69,95
"기초현금및현금성자산",298,345,414
"기말현금및현금성자산",345,414,509
