"","X2017.12","X2018.12","X2019.12"
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",NA,NA,NA
"기타부채의증가",NA,NA,NA
"유상증자",NA,NA,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",2,1,NA
"자본구성항목의증가",0,NA,8
"기타재무활동으로인한현금유입액",3,2,5
"(재무활동으로인한현금유출액)",41,71,103
"사채의감소",NA,NA,NA
"차입금의감소",41,42,42
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",NA,NA,NA
"기타금융부채의감소",NA,NA,11
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,30,NA
"자본구성항목의감소",NA,NA,50
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",-14,-14,-20
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",-7,8,-1
"현금및현금성자산의증가",20,-5,74
"기초현금및현금성자산",255,275,270
"기말현금및현금성자산",275,270,345
